
Train set: Average loss: 0.0025, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


 The epoch is 2630, average recall: 0.8621, average precision: 0.7246,average F1: 0.7874, average accuracy: 0.7712, average AUC: 0.8532
Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2640, average recall: 0.8448, average precision: 0.7656,average F1: 0.8033, average accuracy: 0.7966, average AUC: 0.8667
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2650, average recall: 0.7759, average precision: 0.7500,average F1: 0.7627, average accuracy: 0.7627, average AUC: 0.8560
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2660, average recall: 0.8103, average precision: 0.7460,average F1: 0.7769, average accuracy: 0.7712, average AUC: 0.8550
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2670, average recall: 0.8276, average precision: 0.7500,average F1: 0.7869, average accuracy: 0.7797, average AUC: 0.8499
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0046, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0024, Accuracy: 422/425 (99%)


 The epoch is 2680, average recall: 0.8793, average precision: 0.7612,average F1: 0.8160, average accuracy: 0.8051, average AUC: 0.8457
Train set: Average loss: 0.0015, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0010, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0024, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0009, Accuracy: 424/425 (100%)


 The epoch is 2690, average recall: 0.8103, average precision: 0.6812,average F1: 0.7402, average accuracy: 0.7203, average AUC: 0.7990
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2700, average recall: 0.8276, average precision: 0.6857,average F1: 0.7500, average accuracy: 0.7288, average AUC: 0.8151
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0023, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0011, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0009, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


 The epoch is 2710, average recall: 0.7759, average precision: 0.7258,average F1: 0.7500, average accuracy: 0.7458, average AUC: 0.8267
Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0015, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 2720, average recall: 0.7241, average precision: 0.7368,average F1: 0.7304, average accuracy: 0.7373, average AUC: 0.8282
Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0009, Accuracy: 423/425 (100%)


 The epoch is 2730, average recall: 0.7931, average precision: 0.6866,average F1: 0.7360, average accuracy: 0.7203, average AUC: 0.8095
Train set: Average loss: 0.0033, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0015, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0005, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 2740, average recall: 0.7414, average precision: 0.7288,average F1: 0.7350, average accuracy: 0.7373, average AUC: 0.8204
Train set: Average loss: 0.0011, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0022, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0023, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0019, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0013, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0005, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 2750, average recall: 0.7586, average precision: 0.7213,average F1: 0.7395, average accuracy: 0.7373, average AUC: 0.8155
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2760, average recall: 0.7586, average precision: 0.7097,average F1: 0.7333, average accuracy: 0.7288, average AUC: 0.8193
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2770, average recall: 0.7759, average precision: 0.7143,average F1: 0.7438, average accuracy: 0.7373, average AUC: 0.8185
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2780, average recall: 0.7931, average precision: 0.7077,average F1: 0.7480, average accuracy: 0.7373, average AUC: 0.8200
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2790, average recall: 0.7759, average precision: 0.7143,average F1: 0.7438, average accuracy: 0.7373, average AUC: 0.8234
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2800, average recall: 0.7759, average precision: 0.7377,average F1: 0.7563, average accuracy: 0.7542, average AUC: 0.8376
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0060, Accuracy: 419/425 (99%)


Train set: Average loss: 0.0007, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0010, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0023, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0005, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 2810, average recall: 0.7759, average precision: 0.7627,average F1: 0.7692, average accuracy: 0.7712, average AUC: 0.8552
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


 The epoch is 2820, average recall: 0.7414, average precision: 0.6825,average F1: 0.7107, average accuracy: 0.7034, average AUC: 0.8316
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0009, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


 The epoch is 2830, average recall: 0.6897, average precision: 0.7547,average F1: 0.7207, average accuracy: 0.7373, average AUC: 0.8494
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2840, average recall: 0.7586, average precision: 0.7586,average F1: 0.7586, average accuracy: 0.7627, average AUC: 0.8379
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2850, average recall: 0.7586, average precision: 0.7458,average F1: 0.7521, average accuracy: 0.7542, average AUC: 0.8369
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2860, average recall: 0.7931, average precision: 0.7077,average F1: 0.7480, average accuracy: 0.7373, average AUC: 0.8440
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0060, Accuracy: 424/425 (100%)


 The epoch is 2870, average recall: 0.8103, average precision: 0.7344,average F1: 0.7705, average accuracy: 0.7627, average AUC: 0.8533
Train set: Average loss: 0.0042, Accuracy: 420/425 (99%)


Train set: Average loss: 0.0022, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0010, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 2880, average recall: 0.6552, average precision: 0.7451,average F1: 0.6972, average accuracy: 0.7203, average AUC: 0.8382
Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)
