
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1810, average recall: 0.8621, average precision: 0.8065,average F1: 0.8333, average accuracy: 0.8305, average AUC: 0.9270
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


 The epoch is 1820, average recall: 0.9310, average precision: 0.7826,average F1: 0.8504, average accuracy: 0.8390, average AUC: 0.9345
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1830, average recall: 0.9310, average precision: 0.8182,average F1: 0.8710, average accuracy: 0.8644, average AUC: 0.9296
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1840, average recall: 0.9138, average precision: 0.8154,average F1: 0.8618, average accuracy: 0.8559, average AUC: 0.9276
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1850, average recall: 0.9310, average precision: 0.8060,average F1: 0.8640, average accuracy: 0.8559, average AUC: 0.9323
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0019, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0021, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


 The epoch is 1860, average recall: 0.9310, average precision: 0.8308,average F1: 0.8780, average accuracy: 0.8729, average AUC: 0.9328
Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0031, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0042, Accuracy: 421/425 (99%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1870, average recall: 0.8276, average precision: 0.7385,average F1: 0.7805, average accuracy: 0.7712, average AUC: 0.8833
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1880, average recall: 0.8276, average precision: 0.7619,average F1: 0.7934, average accuracy: 0.7881, average AUC: 0.8977
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0018, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0011, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0017, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 1890, average recall: 0.7931, average precision: 0.8070,average F1: 0.8000, average accuracy: 0.8051, average AUC: 0.9078
Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0005, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


 The epoch is 1900, average recall: 0.8103, average precision: 0.7966,average F1: 0.8034, average accuracy: 0.8051, average AUC: 0.8859
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1910, average recall: 0.8276, average precision: 0.8000,average F1: 0.8136, average accuracy: 0.8136, average AUC: 0.8917
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1920, average recall: 0.8276, average precision: 0.8136,average F1: 0.8205, average accuracy: 0.8220, average AUC: 0.8960
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0077, Accuracy: 418/425 (98%)


Train set: Average loss: 0.0009, Accuracy: 424/425 (100%)


 The epoch is 1930, average recall: 0.8276, average precision: 0.8136,average F1: 0.8205, average accuracy: 0.8220, average AUC: 0.9138
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0017, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1940, average recall: 0.8793, average precision: 0.7846,average F1: 0.8293, average accuracy: 0.8220, average AUC: 0.8934
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1950, average recall: 0.8621, average precision: 0.8065,average F1: 0.8333, average accuracy: 0.8305, average AUC: 0.8865
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0003, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1960, average recall: 0.8793, average precision: 0.7612,average F1: 0.8160, average accuracy: 0.8051, average AUC: 0.8869
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0023, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0028, Accuracy: 422/425 (99%)


Train set: Average loss: 0.0011, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


 The epoch is 1970, average recall: 0.8966, average precision: 0.7647,average F1: 0.8254, average accuracy: 0.8136, average AUC: 0.9009
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1980, average recall: 0.8621, average precision: 0.7937,average F1: 0.8264, average accuracy: 0.8220, average AUC: 0.8945
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 1990, average recall: 0.8621, average precision: 0.7937,average F1: 0.8264, average accuracy: 0.8220, average AUC: 0.8970
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0057, Accuracy: 419/425 (99%)


Train set: Average loss: 0.0014, Accuracy: 422/425 (99%)


 The epoch is 2000, average recall: 0.8621, average precision: 0.7937,average F1: 0.8264, average accuracy: 0.8220, average AUC: 0.9057
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0006, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0007, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0004, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2010, average recall: 0.8276, average precision: 0.8000,average F1: 0.8136, average accuracy: 0.8136, average AUC: 0.9046
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0010, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0008, Accuracy: 423/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0012, Accuracy: 424/425 (100%)


Train set: Average loss: 0.0002, Accuracy: 424/425 (100%)


 The epoch is 2020, average recall: 0.7069, average precision: 0.8367,average F1: 0.7664, average accuracy: 0.7881, average AUC: 0.8851
Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0001, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


 The epoch is 2030, average recall: 0.8448, average precision: 0.8448,average F1: 0.8448, average accuracy: 0.8475, average AUC: 0.8931
Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)


Train set: Average loss: 0.0000, Accuracy: 425/425 (100%)

